Color,display name
0,TIP41
0,MSL1
-5,HTS1
0,AIM21
0,MPH1
0,IST3
0,ARP7
0,APL4
2,YOP1
-2,NTO1
0,CCL1
1,YME1
-8,YVH1
0,SEC11
1,SMK1
0,MND2
-1,TFB4
0,SEC8
0,ATG11
0,RPR2
4,MET28
-2,MAK3
0,MCM16
-7,SQT1
-5,RPL43A
-6,TAH18
0,SYS1
-1,DIB1
-1,CTK2
0,CYR1
-1,OST1
3,GRS2
3,MRL1
0,PRE3
8,GTT1
-2,TKL1
1,OPY2
0,ISA2
0,UBA3
-8,RPC40
-3,RRN7
0,RPN7
0,APS3
-7,MRD1
0,RNR2
1,DBF20
3,BBC1
0,FHL1
-5,RPL11A
0,MPS3
0,COG4
2,VTC4
0,RPC17
0,MRPL51
0,MAD3
0,RDS3
-1,CCT8
-7,NOP9
0,SCD6
5,YJL045W
-5,RPS23B
0,NAT3
0,NSP1
-2,NUP192
-3,TAD2
-3,CLB5
8,KAR2
0,SNX4
1,MAD2
-6,HCA4
-7,CLB2
-5,MRI1
0,DLS1
0,MRPL8
8,PIN3
0,BIT61
-8,NOC4
0,LAS21
0,KAR3
-8,RRP15
-6,MTR4
0,SPN1
2,PEP8
-6,RRP9
1,TDH1
2,TAX4
8,IML2
0,VPS4
0,EXO70
-2,DPB2
0,NUT2
0,ARP4
-5,SCP160
0,SMC3
0,JEM1
-8,TIF3
0,MET16
0,MRP2
-6,NET1
1,YJL070C
-8,UTP18
0,PSF2
0,ORC4
0,CHS6
-6,SAP185
0,BCK1
3,QCR2
0,MRPL49
-5,RPC82
0,ATG13
6,GDB1
0,DPB11
-6,RPO26
0,PZF1
-2,SRS2
0,SEC23
0,HDA3
1,SIP4
0,SMX3
-1,RPE1
-5,CCT7
0,GZF3
0,MDV1
-5,UTP10
3,MEF2
0,PAM16
0,TIF2
1,GLG2
0,RPB4
-5,RPS21B
-1,URA2
0,SPT10
0,LSM1
-8,ALB1
-6,GCD14
0,SSY5
0,CIS3
-7,FAR1
0,VPS35
-8,RPA34
0,TIM17
4,YAK1
0,RFA3
0,SWI3
0,SET2
8,TPK1
3,QCR8
0,UBP12
-5,RPL39
-2,SWE1
-1,RPS14B
-5,RPS22A
-1,MNN11
0,GON7
0,ATG27
-5,RPL17B
0,ATP12
0,PFD1
-6,NUC1
1,YJL218W
0,RCY1
0,PRP21
-8,ACO2
0,ESS1
0,TMA22
0,GPI14
2,TDH2
-7,SUI2
0,SPC1
-8,MPP10
0,POL31
0,SAG1
0,RAD26
0,YJR037W
0,RAV1
0,LSM8
0,MYO4
1,FRT2
0,ISY1
-3,POP5
-2,BFA1
0,RAD7
0,ANB1
-8,MAK16
3,TAH11
-1,PMT2
0,UTR1
0,SAW1
0,DRS2
0,CYC1
0,MDM10
-5,POL32
0,NUP85
0,SPO7
0,CCR4
4,SSC1
2,VPS55
0,TFC3
0,FUN14
-8,URB2
4,SSA1
0,RFC2
1,PEX22
-7,ECM1
-8,LIA1
0,CNE1
0,OAF1
1,ARP3
0,CCT5
0,FLC2
8,TOR1
4,GCV3
0,PTA1
0,CBF1
-8,RPA12
0,GEM1
-1,SPC72
-1,FUN12
-3,HIT1
0,APS2
-6,RBG1
-3,RPL43B
0,IME1
0,SEN34
0,GRR1
0,ADE1
0,FIP1
0,BUD4
-1,BUD14
0,CDC11
0,BIR1
0,HOC1
-3,HTB2
-3,HTA2
-2,CPA2
1,RSM7
-6,PHO11
0,ADO1
3,SOD1
2,UIP3
0,SWH1
1,URA8
0,YAT1
0,RSM26
0,XPT1
-8,YBL028C
0,MCM22
1,STU1
0,SGM1
-5,NCL1
-5,RPL19B
-1,LSM2
0,FUS3
-5,RPS5
-3,POP8
5,ENT3
0,HIR1
1,SLA1
0,JHD2
0,IBA57
-1,RRN6
2,ATP2
0,PTH2
8,PRX1
5,BAT2
0,EDE1
-3,SAS3
0,MGM101
-1,PMT4
5,COR1
-5,RPS4A
0,APL3
-6,POL12
0,IML1
-8,URA7
0,HIR3
1,MRPL16
-5,RPL14A
-2,BOI1
2,CAP1
-6,ILS1
0,DID4
8,SSA3
0,MET14
8,ATG8
-5,AUR1
0,MRP17
-5,RPS8A
-2,UBP13
-5,PRS4
0,TFA1
0,HHT1
-3,HHF1
0,RAM2
-2,URB1
0,HCS1
1,ATP7
-5,RPL23A
1,UFD4
-9,MRT4
1,BRN1
0,ARC19
-5,RPL32
0,CSE4
-8,HMT1
-1,ELM1
1,CSG2
-2,CHS3
0,SPC42
-3,RPL4A
0,PRI2
0,VPS24
0,GAL10
0,NFU1
7,UGP1
1,TUL1
5,YNK1
2,YBR062C
-2,NUP100
-3,TRM7
8,RFS1
0,NUP120
0,MPE1
0,REG2
-5,RPS11B
0,TOA2
0,ASK1
5,SCO1
0,GIP1
0,DEF1
1,FAT1
5,MDH1
-6,POL30
8,YKL091C
0,SRX1
3,TEC1
0,VMA5
0,SMY1
4,UBC4
-8,MIS1
-8,RRP14
-5,RPL19A
-3,TEF4
0,YKL075C
0,MUD2
0,SPT7
-9,DHR2
-6,RPG1
-6,TAT1
0,LHS1
-5,RAD27
1,CMD1
2,SBA1
0,SLD2
5,VID24
-5,KTI12
2,AIM3
8,HAP4
-1,IML3
-8,UTP11
-2,AAT1
0,EXO84
-3,PHO5
1,MMS4
4,VPS15
0,DBR1
8,SDH1
-5,SUP45
-8,MAK5
8,MCR1
8,MRP8
3,SDH3
-6,RPC25
-8,LTV1
1,MEC1
2,MYO3
2,YPK1
-5,GRS1
2,YKL133C
0,ATG14
8,TPS1
-1,LYS2
-2,SRP21
4,RAD16
-6,RRN3
8,TKL2
2,NPL4
-9,EBP2
-6,LST4
0,TPK3
-5,TOS1
2,CSH1
0,MRPL38
8,SSE2
-6,CNS1
-2,RPB5
-2,AMN1
5,PIR3
-5,RPS27A
-2,SRP102
0,MRPS9
2,APE2
1,MSI1
-5,RPL21A
-2,STE6
1,DER1
8,SDS22
-5,RPS9B
0,ASH1
1,ACP1
-6,DPH2
-5,RPL17A
0,SMP1
-6,FAS1
-2,PRS1
-5,RPS6B
2,FOX2
0,ROT2
4,MRPL13
0,SWC5
0,SDS24
0,YBR225W
-7,URA1
0,TRP3
0,UBA1
-2,MCM7
0,FTH1
4,DOA1
0,SHG1
-2,POP4
3,GAP1
-8,REI1
-5,SHM1
-8,ENP1
0,SPO14
0,DAL80
0,SPO23
-5,RPC37
8,YBR241C
-8,DBP7
0,BCH2
-3,GCN3
0,YPT52
2,ARC40
0,PBP2
0,VPS51
-8,YBR238C
1,YKR075C
3,BSD2
-8,TRZ1
0,SNF5
-2,SSH1
-3,LAS1
-8,UTP30
0,MRPL27
8,GPT2
1,PAF1
-5,RPS21A
0,DUG2
-5,TIF1
8,SAF1
8,GLG1
1,HSM3
5,PET10
0,BIT2
0,DYN1
0,CHK1
-8,BAS1
0,NFS1
0,SIR1
-5,RPL40B
0,BUD3
1,MLP1
2,STP22
4,TGL4
0,MAL32
8,SRL3
-8,RPF2
0,MRPL20
-2,NUP133
1,PDI1
0,PUF3
8,KNS1
3,MGR1
4,COX17
0,GID7
-8,DRS1
-9,SOF1
6,GLK1
-1,ORC3
8,GRX1
-2,RRP7
1,MMM1
-8,SRO9
0,SPO75
1,AGP1
-2,KCC4
2,DNM1
0,BIK1
8,UBI4
0,ENT4
5,YCP4
8,SDH2
0,MRPL32
0,VPS13
-3,RIX7
1,HMLALPHA2
-2,ISA1
-8,SPB1
9,HSP104
0,MRC1
2,YLL032C
-8,KRR1
-3,HIF1
-2,SPA2
3,PBN1
4,SSA2
3,PGK1
1,COF1
8,CIT2
2,RVS161
-5,RPL8B
-8,RLP24
-2,PAM18
0,TEN1
-6,PWP2
0,SSL1
-2,TAF2
-3,NSE1
-3,BUD23
2,SSK1
-2,RRP43
-8,NOC3
0,BUD5
-3,RPS14A
0,SNT1
-5,RPL15A
0,TUP1
5,ABP1
0,RAD5
1,SNF7
4,SOL2
0,UBR2
0,SRB8
2,ADE16
0,POM34
2,ATG15
-3,SSK22
0,SDO1
-8,RSA4
-1,BUD31
0,PML1
-3,BRE2
-5,RPL22A
-3,MCD1
0,NHP10
1,RPT2
-6,ERG3
0,RIC1
1,HMRA2
-5,FCF2
-5,RPS0B
0,FIG2
0,RSC58
1,COX12
0,OCA4
0,CDC39
-6,DBP10
0,PRP9
0,KIN2
5,DIA3
1,ARP2
0,MPS1
3,SIC1
8,GPM2
8,GPD1
-8,NOP1
-5,RPL10
-8,BUD20
1,ERP3
-6,TSR1
0,RAD59
-5,RPS29B
0,CLF1
0,MBP1
1,SRN2
3,AHP1
0,SLC1
-5,LHP1
1,APC9
0,MRP10
0,MTF2
0,ERG27
-2,SEN2
-3,CDC45
-5,RPL13A
-5,RPP1A
0,SUB2
-7,RPS16B
1,TIS11
0,VAM6
0,RXT3
0,SLS1
0,THI3
0,MRK1
-1,ZRT2
0,PDC5
-5,RPL31A
0,BRE1
0,APC2
1,COX9
0,PEX19
-8,DIP2
8,TMA17
-8,SAM1
-1,RRP42
9,TFS1
0,PHO2
0,NSE4
0,KIN28
-8,CBF5
0,GET3
0,SNU23
0,QRI7
0,POL3
-5,RPS31
-3,STM1
0,PMT5
1,UBX3
4,PCD1
-6,LYS21
0,SEC13
-1,TUB4
-5,RPL35B
-3,RPL41B
2,COQ9
-2,UBP1
2,MSS51
2,CDC48
-1,MDL1
-8,PWP1
0,YFH1
-5,TOS4
0,ATG20
-2,VTA1
0,NUP84
-8,EMG1
-5,RPL37A
-8,SAS10
0,TOP3
0,STE7
-2,IFH1
-8,NOP14
-8,UTP13
-8,RPC53
2,ATG9
-6,RSA3
0,CCT4
0,RGT2
0,ARF2
-2,RPO21
8,CPR6
-2,CDC123
8,HSP60
8,GSY2
-5,RPS28B
0,RED1
-6,LYS20
0,AIR2
-2,PCL9
-8,YEF3
0,SFA1
1,VPS34
1,ERF2
-3,FAP7
-1,MAP1
0,CDC9
0,MEC3
0,RPS30A
-2,GCD7
1,PTP1
1,GUF1
9,RTN2
-8,TRM8
0,YSH1
0,ARF1
8,DCS1
-2,RPL41A
-5,RPL35A
-8,DBP9
-3,SMD2
0,MRPL15
0,RAD57
0,TAD3
0,UBC12
0,SOR2
5,ACO1
0,CDC25
8,NTH1
-3,GSP1
0,SEC72
0,YHC1
0,YPD1
-6,FKS1
8,PST2
0,VPS54
-5,FAL1
5,VRP1
-6,SGD1
-5,RPS11A
-1,RPP0
-3,SES1
0,DAD1
0,RAD61
8,GCV1
1,RPS25B
0,REC102
-3,CWC24
0,BUD6
-5,RPL38
0,PSF1
3,PEX30
-3,RPL4B
3,UBC5
3,TGL2
0,ROM2
-8,MAK21
-2,DBF4
-3,RPS22B
0,TPI1
0,YOS9
2,ARC18
0,SSQ1
-5,RPC11
4,NRG1
4,ORM2
-5,KRS1
0,RSC2
0,SSS1
-6,AFG2
0,VPS33
-8,RRP1
1,BDF1
5,SED1
-5,RPS29A
-8,RRP8
1,COX8
0,IPT1
0,SMC6
0,CTF3
0,REH1
-6,PPH3
-6,SWC7
8,TPS2
-5,RPS13
0,PSY3
1,DOA4
0,SEC61
0,RPN13
-1,PDS1
-8,TRM1
0,ATG17
0,SPO71
1,YLR419W
-6,FOB1
1,VPS36
0,ARP10
3,TVP15
-2,RPL31B
3,BMH2
-9,UTP21
-8,ARX1
0,DNF2
-6,RLI1
-6,MSH6
8,GIS1
2,KGD2
3,YLR446W
0,SIR3
-8,FPR4
-5,GIR2
-5,RPL6B
1,CTH1
-2,HPR1
1,ECM30
0,PEX7
-5,RPS1A
0,CNA1
5,SAC6
0,ARO1
-3,IMD3
2,KIN1
-3,DPB4
1,SEN1
8,SDH4
0,UBC1
-2,SPT5
0,SCC2
1,UBX2
0,ERV25
0,CSN9
0,HSP42
1,SEC7
0,RSM24
5,GLO1
-2,SUP35
-8,TRM82
0,SAC3
0,ENT5
0,HMG2
2,CPR1
-2,SST2
1,USA1
1,TSA1
3,RAV2
-6,EBS1
5,COQ4
-1,NDC1
0,YML6
-2,MSS116
-5,RPS17A
-3,YOX1
-3,RPS18B
-2,RVB1
0,OST6
-2,NSE5
-5,APT1
0,NUP42
0,TAF11
0,SAS4
-2,TRM9
0,CCT6
1,PSP2
-8,IMD4
2,CYB2
1,NTE1
3,COX20
3,CMP2
0,PRP39
-3,HTA1
0,HTB1
8,AHA1
0,TCP1
0,SPR28
-8,RRN11
0,CGI121
0,UME6
0,AMD1
-6,GCD6
0,HMG1
0,BTT1
-3,MNN10
0,TCB3
0,PEX5
0,FPR3
-5,RPL6A
1,TRS23
0,ERV41
0,SNU56
0,SEC26
0,ORC1
0,POB3
0,PRP28
0,RTN1
-2,OGG1
-5,RPS1B
0,PRP42
0,MFT1
0,NUP188
-6,URA5
0,VPS9
0,DON1
9,TSL1
4,RPM2
-1,CIA1
-3,GIM5
-8,UTP14
2,CHL4
0,MET32
0,CTA1
2,RMD5
0,AIM33
0,MHR1
4,ERO1
0,HDA2
0,CDC5
-7,BFR2
0,SRP101
1,GTR1
2,SSD1
-1,YML119W
0,RTT103
-1,RNH202
2,COQ5
-1,ZDS2
-5,RRP45
0,HOF1
-8,UTP4
2,FMS1
0,TAP42
-1,GIC2
-8,BUD22
0,SPO20
-8,SSF2
0,TFB1
0,GPI11
-6,PRO1
1,CPR5
-5,SVF1
4,AVO2
3,HXT3
0,KAR5
0,SPC110
-3,PDS5
-3,YDR341C
0,SEN15
0,SWR1
4,STB2
-5,FCF1
0,MCM1
0,YCG1
1,PEX3
1,YMR099C
0,MUS81
-3,EFT2
1,MTG1
5,RVS167
0,MUB1
-3,RPP2B
-8,UTP15
3,AIP1
-3,YRA1
0,SNZ1
-2,CTF13
1,NKP1
2,ATP17
2,ADH3
0,LSM6
-6,SEC14
0,EAF1
8,GGA1
-5,ESF1
-8,BCP1
1,ASI1
0,MRP20
-5,ASC1
1,SIZ1
0,TRS120
0,MED11
0,YMR111C
-8,HPT1
-3,SXM1
8,HFD1
-8,UTP5
0,MYO5
-3,NCB2
4,YPK2
0,UBA2
0,RPT3
0,YKU80
0,SPT3
4,GID8
0,GPI17
5,SNX41
0,CYM1
-5,TIF35
-3,SAS2
0,RAD30
-5,RPL12B
-2,POM152
2,CAD1
-6,ECM16
-5,RPL15B
-2,STO1
-1,PKR1
0,RIM13
0,NUP53
-5,RPL27B
1,TPP1
-1,SDC1
0,TOM1
-5,TIF34
-5,GUK1
2,MRPL28
-5,RPS18A
-5,RPL13B
-8,UTP6
5,TSA2
-5,RPS16A
-3,CIN4
-1,APT2
-5,RPS17B
4,RIM11
0,SEC20
-2,SAM2
-5,RPL37B
8,PAI3
0,RSM28
9,ALD3
0,CEP3
-8,PUF6
1,VPS3
9,ALD2
0,INP2
1,DNF3
0,MLH1
3,PKH1
3,PEX29
1,MRPS8
0,VPS60
1,ATG16